vectorWords,vectorNumbers
analogueBasalInsulin_analoguePrandialInsulin_GLP1_humanBDmixInsulin_Metformin_SU_,104
analogueBasalInsulin_analoguePrandialInsulin_GLP1_Metformin_,105
analogueBasalInsulin_analoguePrandialInsulin_GLP1_Metformin_SU_,106
analogueBasalInsulin_analoguePrandialInsulin_GLP1_Metformin_TZD_,107
analogueBasalInsulin_analoguePrandialInsulin_GLP1_SU_,108
analogueBasalInsulin_analoguePrandialInsulin_humanBasalInsulin_,109
analogueBasalInsulin_analoguePrandialInsulin_humanBasalInsulin_humanBDmixInsulin_,110
analogueBasalInsulin_analoguePrandialInsulin_humanBasalInsulin_humanBDmixInsulin_humanPrandialInsulin_Metformin_,111
analogueBasalInsulin_analoguePrandialInsulin_humanBasalInsulin_humanBDmixInsulin_Metformin_,112
analogueBasalInsulin_analoguePrandialInsulin_humanBasalInsulin_humanPrandialInsulin_,113
analogueBasalInsulin_analoguePrandialInsulin_humanBasalInsulin_humanPrandialInsulin_Metformin_,114
analogueBasalInsulin_analoguePrandialInsulin_humanBasalInsulin_Metformin_,115
analogueBasalInsulin_analoguePrandialInsulin_humanBasalInsulin_Metformin_SU_,116
analogueBasalInsulin_analoguePrandialInsulin_humanBasalInsulin_SSRI_,117
analogueBasalInsulin_analoguePrandialInsulin_humanBasalInsulin_SU_,118
analogueBasalInsulin_analoguePrandialInsulin_humanBDmixInsulin_,119
analogueBasalInsulin_analoguePrandialInsulin_humanBDmixInsulin_humanPrandialInsulin_,120
analogueBasalInsulin_analoguePrandialInsulin_humanBDmixInsulin_Metformin_,121
analogueBasalInsulin_analoguePrandialInsulin_humanBDmixInsulin_Metformin_SU_,122
analogueBasalInsulin_analoguePrandialInsulin_humanBDmixInsulin_Metformin_TZD_,123
analogueBasalInsulin_analoguePrandialInsulin_humanBDmixInsulin_SU_,124
analogueBasalInsulin_analoguePrandialInsulin_humanPrandialInsulin_,125
analogueBasalInsulin_analoguePrandialInsulin_humanPrandialInsulin_Metformin_,126
analogueBasalInsulin_analoguePrandialInsulin_meglitinide_,127
analogueBasalInsulin_analoguePrandialInsulin_meglitinide_Metformin_,128
analogueBasalInsulin_analoguePrandialInsulin_Metformin_,129
analogueBasalInsulin_analoguePrandialInsulin_Metformin_SGLT2_,130
analogueBasalInsulin_analoguePrandialInsulin_Metformin_SSRI_,131
analogueBasalInsulin_analoguePrandialInsulin_Metformin_SU_,132
analogueBasalInsulin_analoguePrandialInsulin_Metformin_SU_TZD_,133
analogueBasalInsulin_analoguePrandialInsulin_Metformin_TZD_,134
analogueBasalInsulin_analoguePrandialInsulin_porcineInsulin_,135
analogueBasalInsulin_analoguePrandialInsulin_SGLT2_,136
analogueBasalInsulin_analoguePrandialInsulin_SSRI_,137
analogueBasalInsulin_analoguePrandialInsulin_SU_,138
analogueBasalInsulin_analoguePrandialInsulin_SU_TZD_,139
analogueBasalInsulin_analoguePrandialInsulin_TZD_,140
analogueBasalInsulin_bovineInsulin_,141
analogueBasalInsulin_bovineInsulin_porcineInsulin_,142
analogueBasalInsulin_DPP4_,143
analogueBasalInsulin_DPP4_GLP1_,144
analogueBasalInsulin_DPP4_GLP1_Metformin_SU_,145
analogueBasalInsulin_DPP4_GLP1_Metformin_SU_TZD_,146
analogueBasalInsulin_DPP4_GLP1_MetforminTZD_SU_,147
analogueBasalInsulin_DPP4_GLP1_SU_,148
analogueBasalInsulin_DPP4_GLP1_SU_TZD_,149
analogueBasalInsulin_DPP4_humanBasalInsulin_Metformin_SU_,150
analogueBasalInsulin_DPP4_humanBasalInsulin_Metformin_TZD_,151
analogueBasalInsulin_DPP4_humanBasalInsulin_SU_,152
analogueBasalInsulin_DPP4_humanBasalInsulin_SU_TZD_,153
analogueBasalInsulin_DPP4_humanBDmixInsulin_,154
analogueBasalInsulin_DPP4_humanBDmixInsulin_Metformin_SU_,155
analogueBasalInsulin_DPP4_humanBDmixInsulin_SU_,156
analogueBasalInsulin_DPP4_humanPrandialInsulin_Metformin_SU_,157
analogueBasalInsulin_DPP4_Metformin_,158
analogueBasalInsulin_DPP4_Metformin_MetforminTZD_SU_,159
analogueBasalInsulin_DPP4_Metformin_SGLT2_,160
analogueBasalInsulin_DPP4_Metformin_SU_,161
analogueBasalInsulin_DPP4_Metformin_SU_TZD_,162
analogueBasalInsulin_DPP4_Metformin_TZD_,163
analogueBasalInsulin_DPP4_MetforminTZD_SU_,164
analogueBasalInsulin_DPP4_SGLT2_,165
analogueBasalInsulin_DPP4_SU_,166
analogueBasalInsulin_DPP4_SU_TZD_,167
analogueBasalInsulin_DPP4_TZD_,168
analogueBasalInsulin_DPP4Metformin_,169
analogueBasalInsulin_DPP4Metformin_humanBDmixInsulin_,170
analogueBasalInsulin_DPP4Metformin_humanBDmixInsulin_Metformin_,171
analogueBasalInsulin_DPP4Metformin_Metformin_,172
analogueBasalInsulin_DPP4Metformin_Metformin_SU_,173
analogueBasalInsulin_DPP4Metformin_SGLT2_SU_,174
analogueBasalInsulin_DPP4Metformin_SU_,175
analogueBasalInsulin_GLP1_,176
analogueBasalInsulin_GLP1_humanBasalInsulin_,177
analogueBasalInsulin_GLP1_humanBasalInsulin_Metformin_SGLT2_SU_,178
analogueBasalInsulin_GLP1_humanBasalInsulin_Metformin_SU_,179
analogueBasalInsulin_GLP1_humanBDmixInsulin_,180
analogueBasalInsulin_GLP1_humanBDmixInsulin_Metformin_,181
analogueBasalInsulin_GLP1_humanBDmixInsulin_Metformin_SU_,182
analogueBasalInsulin_GLP1_humanBDmixInsulin_SU_,183
analogueBasalInsulin_GLP1_humanPrandialInsulin_,184
analogueBasalInsulin_GLP1_humanPrandialInsulin_Metformin_,185
analogueBasalInsulin_GLP1_humanPrandialInsulin_SGLT2_,186
analogueBasalInsulin_GLP1_Metformin_,187
analogueBasalInsulin_GLP1_Metformin_MetforminTZD_,188
analogueBasalInsulin_GLP1_Metformin_SGLT2_,189
analogueBasalInsulin_GLP1_Metformin_SU_,190
analogueBasalInsulin_GLP1_Metformin_SU_TZD_,191
analogueBasalInsulin_GLP1_Metformin_TZD_,192
analogueBasalInsulin_GLP1_MetforminTZD_SU_,193
analogueBasalInsulin_GLP1_SU_,194
analogueBasalInsulin_GLP1_SU_TZD_,195
analogueBasalInsulin_GLP1_TZD_,196
analogueBasalInsulin_humanBasalInsulin_,197
analogueBasalInsulin_humanBasalInsulin_humanBDmixInsulin_humanPrandialInsulin_,198
analogueBasalInsulin_humanBasalInsulin_humanPrandialInsulin_,199
analogueBasalInsulin_humanBasalInsulin_humanPrandialInsulin_Metformin_,200
analogueBasalInsulin_humanBasalInsulin_meglitinide_Metformin_SU_,201
analogueBasalInsulin_humanBasalInsulin_Metformin_,202
analogueBasalInsulin_humanBasalInsulin_Metformin_SU_,203
analogueBasalInsulin_humanBasalInsulin_SU_,204
analogueBasalInsulin_humanBasalInsulin_SU_TZD_,205
analogueBasalInsulin_humanBDmixInsulin_,206
analogueBasalInsulin_humanBDmixInsulin_humanPrandialInsulin_,207
analogueBasalInsulin_humanBDmixInsulin_humanPrandialInsulin_Metformin_,208
analogueBasalInsulin_humanBDmixInsulin_Metformin_,209
analogueBasalInsulin_humanBDmixInsulin_Metformin_SU_,210
analogueBasalInsulin_humanBDmixInsulin_Metformin_SU_TZD_,211
analogueBasalInsulin_humanBDmixInsulin_Metformin_TZD_,212
analogueBasalInsulin_humanBDmixInsulin_SU_,213
analogueBasalInsulin_humanBDmixInsulin_SU_TZD_,214
analogueBasalInsulin_humanBDmixInsulin_TZD_,215
analogueBasalInsulin_humanPrandialInsulin_,216
analogueBasalInsulin_humanPrandialInsulin_Metformin_,217
analogueBasalInsulin_humanPrandialInsulin_Metformin_SGLT2_,218
analogueBasalInsulin_humanPrandialInsulin_Metformin_SU_TZD_,219
analogueBasalInsulin_humanPrandialInsulin_Metformin_TZD_,220
analogueBasalInsulin_humanPrandialInsulin_porcineInsulin_,221
analogueBasalInsulin_humanPrandialInsulin_SGLT2_,222
analogueBasalInsulin_humanPrandialInsulin_SU_,223
analogueBasalInsulin_humanPrandialInsulin_TZD_,224
analogueBasalInsulin_meglitinide_,225
analogueBasalInsulin_meglitinide_Metformin_,226
analogueBasalInsulin_Metformin_,227
analogueBasalInsulin_Metformin_MetforminTZD_,228
analogueBasalInsulin_Metformin_MetforminTZD_SU_,229
analogueBasalInsulin_Metformin_SGLT2_,230
analogueBasalInsulin_Metformin_SGLT2_SU_,231
analogueBasalInsulin_Metformin_SGLT2_SU_TZD_,232
analogueBasalInsulin_Metformin_SU_,233
analogueBasalInsulin_Metformin_SU_TZD_,234
analogueBasalInsulin_Metformin_TZD_,235
analogueBasalInsulin_MetforminTZD_,236
analogueBasalInsulin_MetforminTZD_SU_,237
analogueBasalInsulin_porcineInsulin_,238
analogueBasalInsulin_SGLT2_,239
analogueBasalInsulin_SGLT2_SU_,240
analogueBasalInsulin_SSRI_,241
analogueBasalInsulin_SU_,242
analogueBasalInsulin_SU_TZD_,243
analogueBasalInsulin_TZD_,244
analogueBDmixInsulin_,245
analogueBDmixInsulin_analoguePrandialInsulin_,246
analogueBDmixInsulin_analoguePrandialInsulin_DPP4_,247
analogueBDmixInsulin_analoguePrandialInsulin_DPP4_SU_,248
analogueBDmixInsulin_analoguePrandialInsulin_DPP4_SU_TZD_,249
analogueBDmixInsulin_analoguePrandialInsulin_GLP1_humanBasalInsulin_Metformin_,250
analogueBDmixInsulin_analoguePrandialInsulin_GLP1_Metformin_,251
analogueBDmixInsulin_analoguePrandialInsulin_GLP1_SGLT2_SU_,252
analogueBDmixInsulin_analoguePrandialInsulin_humanBasalInsulin_,253
analogueBDmixInsulin_analoguePrandialInsulin_humanBasalInsulin_humanBDmixInsulin_,254
analogueBDmixInsulin_analoguePrandialInsulin_humanBasalInsulin_Metformin_,255
analogueBDmixInsulin_analoguePrandialInsulin_humanBasalInsulin_Metformin_TZD_,256
analogueBDmixInsulin_analoguePrandialInsulin_humanBDmixInsulin_,257
analogueBDmixInsulin_analoguePrandialInsulin_humanBDmixInsulin_Metformin_,258
analogueBDmixInsulin_analoguePrandialInsulin_Metformin_,259
analogueBDmixInsulin_analoguePrandialInsulin_Metformin_SU_,260
analogueBDmixInsulin_analoguePrandialInsulin_Metformin_TZD_,261
analogueBDmixInsulin_analoguePrandialInsulin_SU_,262
analogueBDmixInsulin_DPP4_,263
analogueBDmixInsulin_DPP4_DPP4Metformin_Metformin_,264
analogueBDmixInsulin_DPP4_GLP1_,265
analogueBDmixInsulin_DPP4_GLP1_Metformin_,266
analogueBDmixInsulin_DPP4_GLP1_Metformin_SGLT2_,267
analogueBDmixInsulin_DPP4_humanBasalInsulin_Metformin_SU_,268
analogueBDmixInsulin_DPP4_humanBDmixInsulin_,269
analogueBDmixInsulin_DPP4_meglitinide_,270
analogueBDmixInsulin_DPP4_meglitinide_SSRI_,271
analogueBDmixInsulin_DPP4_meglitinide_SU_,272
analogueBDmixInsulin_DPP4_Metformin_,273
analogueBDmixInsulin_DPP4_Metformin_SGLT2_,274
analogueBDmixInsulin_DPP4_Metformin_SU_,275
analogueBDmixInsulin_DPP4_Metformin_SU_TZD_,276
analogueBDmixInsulin_DPP4_Metformin_TZD_,277
analogueBDmixInsulin_DPP4_SGLT2_,278
analogueBDmixInsulin_DPP4_SU_,279
analogueBDmixInsulin_DPP4_SU_TZD_,280
analogueBDmixInsulin_DPP4_TZD_,281
analogueBDmixInsulin_DPP4Metformin_,282
analogueBDmixInsulin_DPP4Metformin_Metformin_,283
analogueBDmixInsulin_DPP4Metformin_SGLT2_,284
analogueBDmixInsulin_DPP4Metformin_SU_,285
analogueBDmixInsulin_GLP1_,286
analogueBDmixInsulin_GLP1_humanBasalInsulin_Metformin_,287
analogueBDmixInsulin_GLP1_humanBasalInsulin_Metformin_SU_,288
analogueBDmixInsulin_GLP1_humanBDmixInsulin_Metformin_,289
analogueBDmixInsulin_GLP1_humanPrandialInsulin_Metformin_,290
analogueBDmixInsulin_GLP1_Metformin_,291
analogueBDmixInsulin_GLP1_Metformin_SGLT2_,292
analogueBDmixInsulin_GLP1_Metformin_SU_,293
analogueBDmixInsulin_GLP1_Metformin_SU_TZD_,294
analogueBDmixInsulin_GLP1_Metformin_TZD_,295
analogueBDmixInsulin_GLP1_MetforminTZD_,296
analogueBDmixInsulin_GLP1_SGLT2_,297
analogueBDmixInsulin_GLP1_SU_,298
analogueBDmixInsulin_GLP1_TZD_,299
analogueBDmixInsulin_humanBasalInsulin_,300
analogueBDmixInsulin_humanBasalInsulin_humanBDmixInsulin_,301
analogueBDmixInsulin_humanBasalInsulin_humanPrandialInsulin_,302
analogueBDmixInsulin_humanBasalInsulin_humanPrandialInsulin_TZD_,303
analogueBDmixInsulin_humanBasalInsulin_Metformin_,304
analogueBDmixInsulin_humanBasalInsulin_Metformin_SU_,305
analogueBDmixInsulin_humanBasalInsulin_Metformin_TZD_,306
analogueBDmixInsulin_humanBasalInsulin_SU_,307
analogueBDmixInsulin_humanBDmixInsulin_,308
analogueBDmixInsulin_humanBDmixInsulin_humanPrandialInsulin_,309
analogueBDmixInsulin_humanBDmixInsulin_humanPrandialInsulin_Metformin_,310
analogueBDmixInsulin_humanBDmixInsulin_Metformin_,311
analogueBDmixInsulin_humanBDmixInsulin_Metformin_SU_,312
analogueBDmixInsulin_humanBDmixInsulin_MetforminTZD_,313
analogueBDmixInsulin_humanBDmixInsulin_SU_,314
analogueBDmixInsulin_humanBDmixInsulin_TZD_,315
analogueBDmixInsulin_humanPrandialInsulin_,316
analogueBDmixInsulin_humanPrandialInsulin_Metformin_,317
analogueBDmixInsulin_humanPrandialInsulin_SU_,318
analogueBDmixInsulin_humanPrandialInsulin_TZD_,319
analogueBDmixInsulin_Metformin_,320
analogueBDmixInsulin_Metformin_MetforminTZD_,321
analogueBDmixInsulin_Metformin_MetforminTZD_SU_,322
analogueBDmixInsulin_Metformin_SGLT2_,323
analogueBDmixInsulin_Metformin_SGLT2_SU_,324
analogueBDmixInsulin_Metformin_SGLT2_TZD_,325
analogueBDmixInsulin_Metformin_SU_,326
analogueBDmixInsulin_Metformin_SU_TZD_,327
analogueBDmixInsulin_Metformin_TZD_,328
analogueBDmixInsulin_MetforminTZD_,329
analogueBDmixInsulin_MetforminTZD_SU_,330
analogueBDmixInsulin_porcineInsulin_,331
analogueBDmixInsulin_SGLT2_,332
analogueBDmixInsulin_SGLT2_SU_,333
analogueBDmixInsulin_SGLT2_TZD_,334
analogueBDmixInsulin_SU_,335
analogueBDmixInsulin_SU_TZD_,336
analogueBDmixInsulin_TZD_,337
analoguePrandialInsulin_,338
analoguePrandialInsulin_bovineInsulin_porcineInsulin_,339
analoguePrandialInsulin_DPP4_,340
analoguePrandialInsulin_DPP4_DPP4Metformin_GLP1_,341
analoguePrandialInsulin_DPP4_GLP1_Metformin_,342
analoguePrandialInsulin_DPP4_humanBasalInsulin_,343
analoguePrandialInsulin_DPP4_humanBasalInsulin_Metformin_,344
analoguePrandialInsulin_DPP4_humanBasalInsulin_Metformin_SU_,345
analoguePrandialInsulin_DPP4_humanBasalInsulin_SU_,346
analoguePrandialInsulin_DPP4_humanBasalInsulin_SU_TZD_,347
analoguePrandialInsulin_DPP4_humanBasalInsulin_TZD_,348
analoguePrandialInsulin_DPP4_humanBDmixInsulin_,349
analoguePrandialInsulin_DPP4_Metformin_,350
analoguePrandialInsulin_DPP4_Metformin_SU_,351
analoguePrandialInsulin_DPP4_Metformin_TZD_,352
analoguePrandialInsulin_DPP4_SGLT2_,353
analoguePrandialInsulin_DPP4_SU_,354
analoguePrandialInsulin_DPP4_TZD_,355
analoguePrandialInsulin_DPP4Metformin_,356
analoguePrandialInsulin_DPP4Metformin_GLP1_Metformin_,357
analoguePrandialInsulin_DPP4Metformin_humanBasalInsulin_Metformin_SU_,358
analoguePrandialInsulin_DPP4Metformin_Metformin_,359
analoguePrandialInsulin_GLP1_,360
analoguePrandialInsulin_GLP1_humanBasalInsulin_,361
analoguePrandialInsulin_GLP1_humanBasalInsulin_Metformin_,362
analoguePrandialInsulin_GLP1_humanBasalInsulin_Metformin_SGLT2_,363
analoguePrandialInsulin_GLP1_humanBasalInsulin_SU_,364
analoguePrandialInsulin_GLP1_humanBDmixInsulin_Metformin_,365
analoguePrandialInsulin_GLP1_humanBDmixInsulin_Metformin_SU_,366
analoguePrandialInsulin_GLP1_Metformin_,367
analoguePrandialInsulin_GLP1_Metformin_SGLT2_,368
analoguePrandialInsulin_GLP1_Metformin_SU_,369
analoguePrandialInsulin_GLP1_Metformin_TZD_,370
analoguePrandialInsulin_GLP1_SGLT2_,371
analoguePrandialInsulin_GLP1_SU_,372
analoguePrandialInsulin_GLP1_TZD_,373
analoguePrandialInsulin_humanBasalInsulin_,374
analoguePrandialInsulin_humanBasalInsulin_humanBDmixInsulin_,375
analoguePrandialInsulin_humanBasalInsulin_humanBDmixInsulin_humanPrandialInsulin_,376
analoguePrandialInsulin_humanBasalInsulin_humanBDmixInsulin_Metformin_,377
analoguePrandialInsulin_humanBasalInsulin_humanBDmixInsulin_Metformin_SU_,378
analoguePrandialInsulin_humanBasalInsulin_humanBDmixInsulin_SU_,379
analoguePrandialInsulin_humanBasalInsulin_humanPrandialInsulin_,380
analoguePrandialInsulin_humanBasalInsulin_humanPrandialInsulin_Metformin_,381
analoguePrandialInsulin_humanBasalInsulin_humanPrandialInsulin_SU_,382
analoguePrandialInsulin_humanBasalInsulin_Metformin_,383
analoguePrandialInsulin_humanBasalInsulin_Metformin_SGLT2_,384
analoguePrandialInsulin_humanBasalInsulin_Metformin_SU_,385
analoguePrandialInsulin_humanBasalInsulin_Metformin_TZD_,386
analoguePrandialInsulin_humanBasalInsulin_porcineInsulin_,387
analoguePrandialInsulin_humanBasalInsulin_SGLT2_,388
analoguePrandialInsulin_humanBasalInsulin_SSRI_,389
analoguePrandialInsulin_humanBasalInsulin_SU_,390
analoguePrandialInsulin_humanBasalInsulin_TZD_,391
analoguePrandialInsulin_humanBDmixInsulin_,392
analoguePrandialInsulin_humanBDmixInsulin_humanPrandialInsulin_,393
analoguePrandialInsulin_humanBDmixInsulin_Metformin_,394
analoguePrandialInsulin_humanBDmixInsulin_Metformin_SGLT2_,395
analoguePrandialInsulin_humanBDmixInsulin_Metformin_SSRI_,396
analoguePrandialInsulin_humanBDmixInsulin_Metformin_SU_,397
analoguePrandialInsulin_humanBDmixInsulin_SGLT2_,398
analoguePrandialInsulin_humanBDmixInsulin_SU_,399
analoguePrandialInsulin_humanPrandialInsulin_,400
analoguePrandialInsulin_humanPrandialInsulin_Metformin_,401
analoguePrandialInsulin_meglitinide_,402
analoguePrandialInsulin_Metformin_,403
analoguePrandialInsulin_Metformin_MetforminTZD_,404
analoguePrandialInsulin_Metformin_porcineInsulin_,405
analoguePrandialInsulin_Metformin_SGLT2_,406
analoguePrandialInsulin_Metformin_SGLT2_SU_,407
analoguePrandialInsulin_Metformin_SGLT2_TZD_,408
analoguePrandialInsulin_Metformin_SSRI_,409
analoguePrandialInsulin_Metformin_SU_,410
analoguePrandialInsulin_Metformin_SU_TZD_,411
analoguePrandialInsulin_Metformin_TZD_,412
analoguePrandialInsulin_MetforminTZD_,413
analoguePrandialInsulin_porcineInsulin_,414
analoguePrandialInsulin_SGLT2_,415
analoguePrandialInsulin_SSRI_,416
analoguePrandialInsulin_SU_,417
analoguePrandialInsulin_SU_TZD_,418
analoguePrandialInsulin_TZD_,419
bovineInsulin_,420
bovineInsulin_porcineInsulin_,421
DPP4_,422
DPP4_DPP4Metformin_,423
DPP4_DPP4Metformin_GLP1_Metformin_,424
DPP4_DPP4Metformin_meglitinide_Metformin_,425
DPP4_DPP4Metformin_Metformin_,426
DPP4_DPP4Metformin_Metformin_SU_,427
DPP4_DPP4Metformin_Metformin_SU_TZD_,428
DPP4_DPP4Metformin_Metformin_TZD_,429
DPP4_DPP4Metformin_SU_,430
DPP4_GLP1_,431
DPP4_GLP1_humanBasalInsulin_Metformin_,432
DPP4_GLP1_humanBasalInsulin_Metformin_SU_,433
DPP4_GLP1_humanBasalInsulin_SU_,434
DPP4_GLP1_humanBDmixInsulin_,435
DPP4_GLP1_humanBDmixInsulin_Metformin_,436
DPP4_GLP1_humanBDmixInsulin_Metformin_SU_,437
DPP4_GLP1_Metformin_,438
DPP4_GLP1_Metformin_MetforminTZD_,439
DPP4_GLP1_Metformin_MetforminTZD_SU_,440
DPP4_GLP1_Metformin_SGLT2_,441
DPP4_GLP1_Metformin_SGLT2_SU_,442
DPP4_GLP1_Metformin_SU_,443
DPP4_GLP1_Metformin_SU_TZD_,444
DPP4_GLP1_Metformin_TZD_,445
DPP4_GLP1_MetforminTZD_,446
DPP4_GLP1_MetforminTZD_SU_,447
DPP4_GLP1_MetforminTZD_SU_TZD_,448
DPP4_GLP1_SGLT2_,449
DPP4_GLP1_SGLT2_SU_,450
DPP4_GLP1_SU_,451
DPP4_GLP1_SU_TZD_,452
DPP4_GLP1_TZD_,453
DPP4_humanBasalInsulin_,454
DPP4_humanBasalInsulin_humanBDmixInsulin_,455
DPP4_humanBasalInsulin_humanBDmixInsulin_humanPrandialInsulin_SU_,456
